Animal,Population,Death,Status
1152,S,11,0
1153,S,11,0
1154,S,11,0
1155,S,11,0
1156,S,11,0
1157,S,11,0
1158,S,11,0
1159,S,11,0
1160,S,11,0
1161,S,11,0
1162,S,11,0
1163,S,11,0
1164,S,11,0
1165,S,11,0
1166,S,11,0
1167,S,11,0
1168,S,11,0
1169,S,11,0
1170,S,11,0
1171,S,11,0
1172,S,11,0
1173,S,11,0
1174,S,11,0
1175,S,11,0
1176,S,11,0
1177,S,11,0
1178,S,11,0
1179,S,11,0
1180,S,11,0
1181,S,11,0
1182,S,11,0
1183,S,11,0
1184,S,11,0
1185,S,11,0
1186,S,11,0
1187,S,11,0
1188,S,11,0
1189,S,11,0
1190,S,11,0
1191,S,11,0
1192,S,11,0
1193,S,11,0
1194,S,11,0
1195,S,11,0
1196,S,11,0
1197,S,11,0
1198,S,11,0
1199,S,11,0
1200,S,11,0
1201,S,11,0
1202,S,11,0
1203,S,11,0
1204,S,11,0
1205,S,11,0
1206,S,11,0
1207,S,11,0
1208,S,11,0
1209,S,11,0
1210,S,11,0
1211,S,11,0
1212,S,11,0
1213,S,11,0
1214,S,11,0
1215,S,11,0
1216,S,11,0
1217,S,11,0
1218,S,11,0
1219,S,11,0
1220,S,11,0
1221,S,11,0
1222,S,11,0
1223,S,11,0
1224,S,11,0
1225,S,11,0
1226,S,11,0
1227,S,11,0
1228,S,11,0
1229,S,11,0
1230,S,11,0
1231,S,11,0
1232,S,11,0
1233,S,11,0
1234,S,11,0
1235,S,11,0
1236,S,11,0
1237,S,11,0
1238,S,11,0
1239,S,11,0
1240,S,11,0
1241,S,11,0
1242,S,11,0
1243,S,11,0
1244,S,11,0
1245,S,11,0
1246,S,11,0
1247,S,11,0
1248,S,11,0
1249,S,11,0
1250,S,11,0
1251,S,11,0
1252,S,11,0
1253,S,11,0
1254,S,11,0
1255,S,11,0
1256,S,11,0
1257,S,11,0
1258,S,11,0
1259,S,11,0
1260,S,11,0
1261,S,11,0
1262,S,11,0
1263,S,11,0
1264,S,11,0
1265,S,11,0
1266,S,11,0
1267,S,11,0
1268,S,11,0
1269,S,11,0
1270,S,11,0
1271,S,11,0
1272,S,11,0
1273,S,11,0
1274,S,11,0
1275,S,11,0
1276,S,11,0
1277,S,11,0
1278,S,11,0
1279,S,11,0
1280,S,11,0
1281,S,11,0
1282,S,11,0
1283,S,11,0
1284,S,11,0
1285,S,11,0
1286,S,11,0
1287,S,11,0
1288,S,11,0
1289,S,11,0
1290,S,11,0
1291,S,11,0
1292,S,11,0
1293,S,11,0
1294,S,11,0
1295,S,11,0
1296,S,11,0
1297,S,11,0
1298,S,11,0
1299,S,11,0
1300,S,11,0
1301,S,11,0
1302,S,11,0
1303,S,11,0
1304,S,11,0
1305,S,11,0
1306,S,11,0
1307,S,11,0
1308,S,11,0
1309,S,11,0
1310,S,11,0
1311,S,11,0
1312,S,11,0
1313,S,11,0
1314,S,11,0
1315,S,11,0
1316,S,11,0
1317,S,11,0
1318,S,11,0
1319,S,11,0
1320,S,11,0
1321,S,11,0
1322,S,11,0
1323,S,11,0
1324,S,11,0
1325,S,11,0
1326,S,11,0
1327,S,11,0
1328,S,11,0
1329,S,11,0
1330,S,11,0
1331,S,11,0
1332,S,11,0
1333,S,11,0
1334,S,11,0
1335,S,11,0
1336,S,11,0
1337,S,11,0
1338,S,11,0
1339,S,11,0
1340,S,11,0
1341,S,11,0
1342,S,11,0
1343,S,11,0
1344,S,11,0
1345,S,11,0
1346,S,11,0
1347,S,11,0
1348,S,11,0
1349,S,11,0
1350,S,11,0
1351,S,11,0
1352,S,11,0
1353,S,11,0
1354,S,11,0
1355,S,11,0
1356,S,11,0
1357,S,11,0
1358,S,11,0
1359,S,11,0
1360,S,11,0
1361,S,11,0
1362,S,11,0
1363,S,11,0
1364,S,11,0
1365,S,11,0
1366,S,11,0
1367,S,11,0
1368,S,11,0
1369,S,11,0
1370,S,11,0
1371,S,11,0
1372,S,11,0
1373,S,11,0
1374,S,11,0
1375,S,11,0
1376,S,11,0
1377,S,11,0
1378,S,11,0
1379,S,11,0
1380,S,11,0
1381,S,11,0
1382,S,11,0
1383,S,11,0
1384,S,11,0
1385,S,11,0
1386,S,11,0
1387,S,11,0
1388,S,11,0
1389,S,11,0
1390,S,11,0
1391,S,11,0
1392,S,11,0
1393,S,11,0
1394,S,11,0
1395,S,11,0
1396,S,11,0
1397,S,11,0
1398,S,11,0
1399,S,11,0
1400,S,11,0
1401,S,11,0
1402,S,11,0
1403,S,11,0
1404,S,11,0
1405,S,11,0
1406,S,11,0
1407,S,11,0
1408,S,11,0
1409,S,11,0
1410,S,11,0
1411,S,11,0
1412,S,11,0
1413,S,11,0
1414,S,11,0
1415,S,11,0
1416,S,11,0
1417,S,11,0
1418,S,11,0
1419,S,11,0
1420,S,11,0
1421,S,11,0
1422,S,11,0
1423,S,11,0
1424,S,11,0
1425,S,11,0
1426,S,11,0
1427,S,11,0
1428,S,11,0
1429,S,11,0
1430,S,11,0
1431,S,11,0
1432,S,11,0
1433,S,11,0
1434,S,11,0
1435,S,11,0
1436,S,11,0
1437,S,11,0
1438,S,11,0
1439,S,11,0
1440,S,11,0
